tweet_id,tweet_username,tweet_text,id
1024037488946495488,OJARDELITO,"""Lembro à todos que hoje (30), o candidato à Presidência JAIR BOLSONARO (PSL-RJ) será o entrevistado do Roda Viva. Uma EXCELENTE oportunidade para apreciarmos seu despreparo, dificuldade na formulação de frases e cognição. Ótima ocasião de dar boas RISADAS! #BolsonaroNoRodaViva 🤡""",
1024037493002395649,guimaraes1_ar,"""@lorennalvs @Dejonsenn @JanainaDoBrasil Por isso:, , , Faz sentido o Bolsonaro se aliar a um partido que tem esse tipo de coisa como pauta?""",
1024037497830031360,martasposito,"""@MBLivre @geraldoalckmin Agora é Bolsonaro @MBLivre !🙌🏻""",
1024037508747878401,eugautran,"""Embaixador brasileiro nos EUA dá vexame e defende prisão política de Lula  via @brasil247""",
1024037525869002753,myrianconor,"""Haddad e Boulos são recebidos com ‘olê, olê, olá, Lula, Lula’ em Paraty """,
1024037546966302720,ppretoni,"""@GulagCanavieiro Lula Ladrãorouboumeucoração""",
1024037548501487616,Liechoscki,"""Tá difícil de reunir meia dúzia de jegues pra zurrar. Só zurrar!, Não era essa gente que ia incendiar o país?!? 🤔🤔, Acorda, ""militança"" !, 😂😂😂😝👎👎, """,
1024037549587791872,br45ilnocorrupt,"""@Natanae95555532 Tuitaço AGORA #BolsonaroNoRodaViva É melhor @RodaViva Jair se acostumando Bolsonaro Presidente na @TVCultura com Cultura Digital Personalize seu perfil em apoio a @jairbolsonaro PSL 17  Siga @BolsonaroSP @FlavioBolsonaro @CarlosBolsonaro @Oficialluizlima RT""",
1024037563194064897,WDietzold,"""Globo anuncia que vai checar fake news, justo ela que ajudou a transformar um boato em processo que levou Lula à prisão. Por Joaquim de Carvalho , Vão fechar de vez então????""",
1024037567770120193,srmottaa,"""Hoje tem Roda Viva com o Bolsonaro?""",
1024037569221279745,farias_ronaldo,"""Embaixador brasileiro nos EUA dá vexame e defende prisão política de Lula  via @brasil247""",
1024037569410072577,grokiw,"""@patativaparana Acho que a militância precisa assistir esse vídeo da saída dos senadores do PMDB da visita a Lula para entender o que está acontecendo. Atenção especial à fala do Renan Calheiros. #LulaLivre """,
1024037570605400065,Paixao_Ramon,"""#OBrasilFelizDeNovo #MaisCandidatoQueNunca #EuSouLula #LulaLivre#r, PT artigo - Gleisi Hoffmann: “O PT vai seguir com Lula e com o povo” , , “Vamos registrar a candidatura, conforme a lei, que nos garante o direito... """,
1024037571721084929,TiaoFerreiraF,"""@augustosnunes Os comícios do Lula serão feitos em rede fechada, dependendo da grade de transmissão. Para os cegos a transmissão será em HD, para o resto do país nem colocando bombril na antena a imagem melhora.""",
1024037573885353984,ajudanilo1,"""Meta de Relacionamento:, Eu e o Mozão, pizza, picoca, 22h15 Roda Viva. A gente racha de rir do Bolsonaro, se beija e se transa.""",
1024037577626722305,maysamarina10,"""Ministério da Saúde lança Campanha de Aleitamento Materno - , ., #pt #lula #brasil #lulalivre #brumar #ney #Eleicoes2018""",
1024037577706430464,007thiago_,"""@MBLivre @geraldoalckmin Mas não vai sobrar pedra sobre pedra. Desse jeito eles vao acabar votando no poste de lula. Tudo para não eleger Bolsonaro.kkkk essa 'direita'....""",
